Team,Q1_Games,Q1_NetEff,Q2_Games,Q2_NetEff,Q3_Games,Q3_NetEff,Q4_Games,Q4_NetEff,AdjNetEff
Manhattan Jaspers,0,0.0,0,0.0,1,-9.65,5,23.27,17.78
Illinois Fighting Illini,0,0.0,1,13.95,2,20.2,6,37.3,30.9
Oakland Golden Grizzlies,0,0.0,0,0.0,1,32.13,3,41.86,39.43
Averett Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Longwood Lancers,0,0.0,1,22.26,0,0.0,7,18.59,19.05
Arkansas Baptist Buffaloes,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Little Rock Trojans,0,0.0,0,0.0,0,0.0,5,16.12,16.12
Columbia College (SC) Fighting Koalas,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Loyola Chicago Ramblers,1,15.32,0,0.0,2,-7.82,6,8.69,5.76
Purdue Fort Wayne Mastodons,0,0.0,0,0.0,2,-3.72,7,33.81,25.47
USC Trojans,0,0.0,0,0.0,2,2.95,5,25.18,18.83
Nobel Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cal State Northridge Matadors,0,0.0,0,0.0,2,19.98,5,18.09,18.63
Prairie View A&M Panthers,0,0.0,0,0.0,0,0.0,4,31.44,31.44
Valparaiso Beacons,0,0.0,2,22.12,1,1.57,7,6.6,9.2
Holy Cross Crusaders,0,0.0,0,0.0,1,-8.84,6,2.5,0.88
Cincinnati Bearcats,0,0.0,0,0.0,2,-3.24,8,8.9,6.47
UAB Blazers,1,21.14,0,0.0,3,8.08,6,22.02,17.75
Elmira Soaring Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Old Dominion Monarchs,0,0.0,0,0.0,1,-0.16,6,12.98,11.1
Auburn-Montgomery Senators,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mississippi Valley State Delta Devils,0,0.0,0,0.0,0,0.0,4,-10.73,-10.73
Boston University Terriers,0,0.0,0,0.0,0,0.0,6,29.03,29.03
UT Permian Basin Falcons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UTEP Miners,0,0.0,0,0.0,1,10.96,5,16.18,15.31
Grand Canyon Lopes,1,-7.49,0,0.0,0,0.0,7,17.72,14.57
Bowie State Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Howard Bison,0,0.0,1,-13.51,0,0.0,5,29.03,21.94
Stephen F. Austin Lumberjacks,0,0.0,0,0.0,0,0.0,7,24.25,24.25
Niagara Purple Eagles,0,0.0,0,0.0,0,0.0,5,16.49,16.49
Alabama Crimson Tide,2,25.42,1,21.82,2,27.39,2,21.37,24.31
Saint Francis Red Flash,0,0.0,0,0.0,0,0.0,6,8.14,8.14
Virginia Tech Hokies,1,-4.7,2,14.59,3,16.27,4,29.01,18.93
St. John Fisher Cardinals,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Western Illinois Leathernecks,0,0.0,0,0.0,0,0.0,7,2.18,2.18
Sacramento State Hornets,0,0.0,0,0.0,1,24.15,4,13.58,15.7
UCLA Bruins,0,0.0,0,0.0,1,28.3,8,24.19,24.65
Tennessee State Tigers,0,0.0,0,0.0,0,0.0,4,16.91,16.91
Virginia Cavaliers,0,0.0,0,0.0,3,39.53,6,32.98,35.16
Austin Peay Governors,0,0.0,0,0.0,1,1.57,5,28.51,24.02
Weber State Wildcats,0,0.0,0,0.0,1,8.51,8,28.82,26.56
Penn State Hazleton Nittany Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lehigh Mountain Hawks,0,0.0,0,0.0,1,2.19,6,9.06,8.08
Northwest Indian RedHawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cumberland (KY) Patriots,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Michigan Wolverines,0,0.0,2,33.99,2,41.82,3,33.43,35.99
Columbia Lions,0,0.0,0,0.0,2,-7.67,5,30.06,19.28
Louisville Cardinals,1,-8.9,1,28.87,1,26.41,6,38.76,30.99
Wake Forest Demon Deacons,2,-1.24,1,-14.39,2,35.04,6,20.12,15.81
Paine Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cameron Aggies,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Texas Longhorns,1,3.97,0,0.0,0,0.0,8,33.88,30.56
UNC Wilmington Seahawks,0,0.0,0,0.0,1,5.62,10,17.01,15.98
Dartmouth Big Green,0,0.0,0,0.0,1,19.63,5,11.46,12.82
Morgan State Bears,0,0.0,0,0.0,0,0.0,7,17.41,17.41
Hampton Pirates,0,0.0,0,0.0,0,0.0,5,24.82,24.82
Lane College Dragons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
La Sierra Golden Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Robert Morris Colonials,0,0.0,0,0.0,2,10.8,6,17.08,15.51
Northwest University Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northern Iowa Panthers,0,0.0,1,9.62,3,8.04,6,19.25,14.92
Penn State-Shenango Nittany Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Champion Christian Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Saint Mary's Gaels,0,0.0,1,27.29,2,28.21,7,22.11,23.85
Lincoln University (CA) Oaklanders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Warren Wilson Owls,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Stony Brook Seawolves,0,0.0,0,0.0,1,-8.86,7,10.56,8.13
Bryan (TN) Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
TCU Horned Frogs,2,-6.55,0,0.0,1,12.85,8,20.8,15.11
Florida A&M Rattlers,0,0.0,0,0.0,1,-17.56,2,31.42,15.09
Hawai'i Hilo Vulcans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Geneva Golden Tornadoes,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Tulsa Golden Hurricane,0,0.0,1,12.67,0,0.0,6,42.17,37.95
Air Force Falcons,2,-10.39,1,-15.75,2,0.94,5,7.65,0.36
Saint Louis Billikens,0,0.0,0,0.0,1,21.79,10,38.24,36.75
Saint Mary of the Woods College Pomeroys,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Fisher College Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Incarnate Word Cardinals,0,0.0,1,9.6,0,0.0,6,31.73,28.57
Radford Highlanders,0,0.0,0,0.0,1,-0.28,9,32.94,29.62
Loyola Marymount Lions,1,-14.17,2,0.51,2,15.99,6,29.91,18.03
Manhattan Christian Thunder,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Oklahoma Christian OKLAHOMA CHRISTIAN,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dallas Christian Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Shenandoah Hornets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Le Moyne Dolphins,0,0.0,0,0.0,0,0.0,4,18.33,18.33
Centenary (NJ) Cyclones,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Saint Peter's Peacocks,0,0.0,0,0.0,1,-21.72,6,11.98,7.17
Pennsylvania Quakers,0,0.0,0,0.0,1,-21.04,6,19.36,13.59
West Virginia Wesleyan Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Massachusetts-Boston Beacons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Concord Mountain Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Occidental Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Southwestern Adventist Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Central Penn Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northern State Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Franklin Pierce Ravens,0,0.0,0,0.0,0,0.0,0,0.0,0.0
West Georgia Wolves,0,0.0,1,17.71,1,6.51,6,15.23,14.45
Howard Payne Yellow Jackets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Menlo Oaks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Vermont State - Johnson Badgers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rhode Island Rams,0,0.0,1,-8.09,0,0.0,8,4.91,3.47
The Citadel Bulldogs,0,0.0,1,-15.07,3,7.77,4,22.21,12.14
Catawba Chiefs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Berea Mountaineers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bryant Bulldogs,0,0.0,0,0.0,1,11.33,5,18.04,16.92
Carolina University Bruins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Fisk Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Olivet Comets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Simpson University (CA) Red Hawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Fort Lauderdale Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Peru State Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
North Central College Cardinals,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bethesda University Flames,0,0.0,0,0.0,0,0.0,0,0.0,0.0
West Virginia Mountaineers,0,0.0,0,0.0,0,0.0,10,20.2,20.2
St. Xavier  (IL) Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
James Madison Dukes,0,0.0,0,0.0,1,-5.24,5,14.38,11.11
Wichita State Shockers,0,0.0,0,0.0,1,33.57,8,22.52,23.74
Missouri Baptist Spartans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Coastal Georgia Mariner,0,0.0,0,0.0,0,0.0,0,0.0,0.0
City College NY Beavers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Midway University Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Boyce Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ottawa (AZ) Spirit,0,0.0,0,0.0,0,0.0,0,0.0,0.0
SUNY-Maritime Privateers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
William Carey Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dakota State Trojans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Salish Kootenai Bison,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ohio Wesleyan Battling Bishops,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Eastern Oregon Mountaineers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Merchant Marine Academy Mariners,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Pittsburgh - Greensburg Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Minnesota Crookston Golden Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Thomas (ME) Terriers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Haskell Jayhawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Sarah Lawrence Gryphons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Penn State (Brandywine) Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Paul Quinn Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Brevard Tornados,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Johnson & Wales (RI) Griffins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mount Olive Trojans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Hanover Panthers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Adrian Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Brewton-Parker Wildcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Southern Arkansas Muleriders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Oglethorpe Stormy Petrels,0,0.0,0,0.0,0,0.0,0,0.0,0.0
St. Mary's (MD) Seahawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Webster Gorloks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Manor College Blue Jays,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ecclesia Royals,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Notre Dame (MD) Gators,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bowling Green Falcons,1,8.9,1,-5.56,1,-12.32,6,32.93,20.95
Waynesburg Yellow Jackets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
George Fox Bruins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
SUNY-Oneonta Red Dragons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Milligan Buffaloes,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Pensacola Christian College PENSACOLA CHRISTIAN,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Paul Smith's Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Capital Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dakota Wesleyan Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Chicago State Cougars,0,0.0,0,0.0,0,0.0,4,-3.73,-3.73
Westminster (UT) Griffins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mount Marty College Lancers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Marquette Golden Eagles,0,0.0,0,0.0,1,-20.62,9,8.6,5.68
Union (KY) Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Huston-Tillotson Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
East-West University Phantoms,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Gwynedd-Mercy Griffins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Penn State-Behrend Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Hannibal-Lagrange Trojans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Regis Pride,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Washington Huskies,0,0.0,2,19.69,1,7.71,4,24.81,20.91
Missouri Southern State Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Columbia International Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
McMurry War Hawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Franklin Grizzlies,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cumberland (TN) Phoenix,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Benedictine University (IL) Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Emerson Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Thiel Tomcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Penn State-York Nittany Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Whittier Poets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Johnson C Smith Golden Bulls,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Montana Tech Orediggers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Spurgeon College Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Saint Leo Monarchs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Manhattanville Valiants,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Caltech CALTECH,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Saint Josephs Long Island Golden Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Wilson College WILSON,0,0.0,0,0.0,0,0.0,0,0.0,0.0
St. Thomas (TX) Celts,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Point University Skyhawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rhodes Lynx,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Georgian Court Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UC Santa Cruz Banana Slugs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Aquinas Saints,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Park University Gilbert Buccaneers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Oakwood Ambassadors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
St. Elizabeth Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mercy Mavericks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Hawai'i Pacific Sea Warriors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Pacific Lutheran Lutes,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Kean Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Calumet Crimson Wave,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cheyney (PA) Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
WVU Tech Golden Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Jessup University Warriors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Pacific Union PACIFIC UNION,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Baptist (Fl) Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Emmanuel (MA) Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Caldwell Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Buena Vista Beavers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Penn St Abington Nittany Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Miami (OH)-Middletown ThunderHawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dominican (CA) Penguins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
North Greenville Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bob Jones Bruins,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ohio Christian Trailblazers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Arkansas Tech Wonder Boys,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Maine-Augusta Moose,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Evangel Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Houghton Highlanders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Illinois Tech Scarlet Hawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Oakland City Mighty Oaks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
North Central (MN) Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Indiana University East IU EAST,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Life Pacific Warriors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Trinity (TX) Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UC Merced Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Old Westbury Panthers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Montana-Western Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lawrence University Vikings,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Maine-Fort Kent Bengals,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Shaw Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bryant Str-Alb Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Toccoa Falls Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Randolph College Wildcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
John Brown Golden Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Doane Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
St. Joseph's (NY) Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mary Baldwin Fighting Squirrels,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Millsaps Majors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
William Peace Pacers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Regis (CO) REGIS UNIVERSITY,0,0.0,0,0.0,0,0.0,0,0.0,0.0
University of The Southwest Mustangs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Defiance Yellow Jackets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rust Bearcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Kansas Christian Falcons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Virginia St Trojans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lewis & Clark Pioneers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Williams Baptist Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Vermont State - Lyndon Hornets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northeastern State RiverHawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
LeTourneau Yellow Jackets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Huntingdon College (AL) Hawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Warner Pacific Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Farmingdale State Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Siena Heights Saints,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Arlington Baptist Patriots,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Cincinnati Clermont Cougars,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Schreiner Mountaineers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Arcadia ARCADIA,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bethany (WV) Bison,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Holy Family University Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Colorado College Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Blue Mountain Toppers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Widener Pride,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Wilmington (DE) Wildcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Redlands Bulldogs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Tusculum Pioneers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mississippi University For Women Owls,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northwood (MI) Timberwolves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Apprentice School Builders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Southern Virginia Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
La Verne Leopards,0,0.0,0,0.0,0,0.0,0,0.0,0.0
St. Ambrose Fighting Bees,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Fort Valley State Wildcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
District Of Columbia Firebirds,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lyon Scots,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Morris College Hornets,0,0.0,0,0.0,0,0.0,0,0.0,0.0
LaGrange Panthers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Simpson College (IA) Storm,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Molloy Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Voorhees Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Southern-New Orleans Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Washington and Lee Generals,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Elizabeth City State Vikings,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Whitman Missionaries,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Coe Kohawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Florida National Conquistadors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rockford Regents,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ozark Christian Ambassadors,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Alaska Anchorage Seawolves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Holy Cross College (IN) Saints,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Marywood Pacers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Worcester State Lancers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Western New England Golden Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Colorado-Colorado Springs Mountain Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Elms College Blazers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Florida Memorial FLORIDA MEMORIAL,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lourdes University Gray Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Penn State-New Kensington Lions,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Brandeis Judges,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Roberts Wesleyan Redhawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Lancasater Bible College Chargers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Georgia College Bobcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Fresno Pacific Sunbirds,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Centenary (LA) Gentlemen,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Christendom Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Concordia-Nebraska Clippers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Midwestern State Mustangs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
UNT Dallas Trailblazers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dickinson (PA) Red Devils,0,0.0,0,0.0,0,0.0,0,0.0,0.0
New College (FL) Mighty Banyans,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Benedictine (AZ) Redhawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Trinity College of Jacksonville Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Jamestown Jimmies,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Earlham College Quakers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rowan Profs,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Rivier Raiders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
IU Columbus Crimson Pride,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Alfred State Pioneers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Dallas Crusaders,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bluefield University Ramblin' Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Curry College Colonels,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Brescia Bearcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Washington College (MD) Shoremen,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Eastern University (PA) Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Clinton College Golden Bears,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Our Lady Of The Lake Saints,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Ripon Red Hawks,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Johnson & Wales (NC) JOHNSON & WALES-CHARLOTTE,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mount Saint Mary (NY) Knights,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Franciscan University Barons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mansfield Mountaineers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Vassar Brewers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Bloomfield Deacons,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Willamette Bearcats,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mid-America Christian Evangels,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Northern New Mexico Eagles,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Mitchell College Mariners,0,0.0,0,0.0,0,0.0,0,0.0,0.0
Angelo State Rams,0,0.0,0,0.0,0,0.0,0,0.0,0.0
SUNY Cobleskill Fighting Tigers,0,0.0,0,0.0,0,0.0,0,0.0,0.0
SUNY Delhi Broncos,0,0.0,0,0.0,0,0.0,0,0.0,0.0
McPherson Mcpherson,0,0.0,0,0.0,0,0.0,0,0.0,0.0
